predicted,true,DSH
6.5805273,6.76,-24
6.2663555,6.04,-39
6.812068,6.56,-35
6.642211,6.88,-31
5.6211834,6.35,25
6.249262,6.56,27
6.9000034,6.83,-35
5.6794357,5.78,-26
5.3897314,4.57,-31
6.2881746,6.13,-38
6.2612324,6.7,38
4.428398,3.92,-32
5.7791452,5.88,-40
5.435974,5.95,38
7.3936853,7.5,-40
6.366742,5.86,-24
7.2138186,7.2,-36
6.426139,7.05,37
6.5481462,6.36,-40
5.8869543,6.39,-40
6.5571566,6.34,37
6.399288,6.13,-30
5.5881596,6.35,25
6.3128576,6.99,29
5.994894,5.85,-29
6.0170927,5.89,-33
5.936591,5.56,-2
6.8643703,7.0,-2
6.868616,6.76,-24
5.7843466,5.7,-24
6.7731266,6.83,-31
5.374235,5.01,-41
6.5315084,6.88,-31
5.952772,5.94,-30
5.532918,5.73,-39
5.729579,5.53,-2
6.134965,5.61,36
5.791109,4.78,-2
5.717228,5.68,-23
7.6840506,7.68,29
5.9553404,6.72,29
6.074979,5.64,25
6.224448,6.67,-31
6.672368,6.61,-23
5.8704653,6.84,-1
5.7085667,6.94,-24
6.059394,6.62,-30
5.481306,5.18,-39
4.0503187,4.1,-40
6.062147,6.04,-35
5.3237305,5.18,-24
5.7527885,5.69,-2
6.0030146,5.89,-26
5.450841,5.31,-31
5.5632544,5.43,-34
6.035535,5.82,-41
6.119238,6.08,-36
6.6278563,7.05,-2
5.2840014,5.42,-35
6.0094385,6.12,-31
6.4329863,6.36,-32
5.21043,5.12,-1
6.2080517,6.44,41
6.7529726,6.71,38
3.882178,3.92,26
6.6373014,6.87,-24
6.392338,6.48,-38
5.709859,4.78,37
5.6406345,5.64,-36
5.926056,6.12,-24
6.506027,6.9,-24
5.885213,5.95,-1
5.694915,5.62,-25
6.426609,6.72,-37
5.739991,5.75,-3
7.0735197,7.09,26
6.559801,6.62,-39
5.8618126,5.68,-36
6.102106,5.89,-3
6.422492,6.44,-36
6.962888,6.88,-32
6.217862,6.36,-2
6.393381,6.48,-34
5.7321415,5.89,-41
5.4178066,5.98,-36
6.972885,6.88,-36
6.2187595,5.95,-39
6.6589622,6.68,-33
6.0261297,5.98,26
6.3922205,6.34,-25
5.370616,4.55,-36
6.5125294,5.64,37
5.910165,4.88,-35
6.210025,6.25,38
5.5431013,5.73,-39
5.225153,4.62,-42
6.907382,6.84,-35
5.5002966,5.68,0
6.157975,6.2,-39
6.5065155,6.72,-37
4.706992,4.27,-36
6.3655815,6.7,-1
5.335598,5.48,27
6.926776,6.88,26
6.707011,6.87,-39
5.2797146,4.62,35
7.2007647,7.98,-27
4.6331425,5.04,36
6.750698,6.83,37
7.0764217,6.84,-31
6.860696,7.08,-1
5.6875,5.85,29
5.547847,6.74,-2
4.468215,3.92,-32
7.147341,6.88,-40
6.2864285,6.55,38
5.8965645,5.9,37
4.9736834,6.68,1
5.9379873,5.64,26
6.458703,6.82,37
5.265011,5.32,37
6.3670015,6.44,-1
6.175171,4.98,-4
5.526433,6.28,27
5.3920536,6.12,-37
6.2760143,6.67,-31
5.7005663,5.74,-24
6.0287685,5.93,26
6.6864243,6.87,-39
6.0348024,5.93,-32
5.365753,5.31,-31
6.497406,5.82,-26
5.760437,5.64,-40
6.0772114,6.36,-2
6.237604,7.05,26
4.1417456,4.1,-40
5.9936876,6.34,27
5.4602184,5.42,27
8.149044,7.68,-29
6.4079676,7.34,-2
6.0218763,6.83,37
5.5109873,5.18,-39
6.601424,6.62,-23
6.918371,6.76,-39
4.705426,4.84,-33
7.1821527,6.9,-39
5.5310144,5.37,-38
6.2807083,6.56,-39
4.609992,3.93,-39
6.476342,6.04,38
4.7955112,4.38,-35
5.7570705,5.74,38
6.8649445,7.08,-24
5.2525377,5.22,-39
5.2742767,5.58,-39
5.0007043,4.94,-31
7.831712,7.03,-61
6.3163433,6.35,-26
6.1038218,5.64,25
5.871645,5.33,-25
6.117161,5.74,-35
6.7011223,6.94,-39
4.598984,4.27,-26
6.273446,6.35,-3
5.5216465,5.58,27
6.4690695,6.32,-35
6.141019,5.95,-35
5.871814,5.98,-30
5.8338366,5.7,-39
4.983647,4.98,-42
6.1177464,7.5,37
5.602231,5.33,-2
5.7536125,5.78,-37
6.336129,6.55,-24
5.949153,7.64,-1
5.761754,5.61,36
6.2170076,6.44,41
6.279188,6.25,38
6.257903,6.25,-24
6.3184376,5.33,37
6.839134,6.83,-40
6.572441,6.72,-29
5.1531906,5.01,-37
5.9147615,5.98,-31
5.913663,6.59,27
5.392502,5.33,-2
6.055479,6.34,26
5.8151016,5.21,27
7.3206797,7.34,26
6.2320747,5.62,-32
5.36619,5.78,-41
6.704585,6.82,-40
6.026388,6.44,-32
6.4433346,6.32,38
5.639967,5.73,38
6.900696,6.87,-35
5.3556395,4.91,38
5.6406403,6.04,-1
5.354349,6.68,40
5.0683184,4.68,-41
5.5931835,5.73,38
4.8539543,4.78,-40
6.0090046,5.88,-25
6.794036,6.83,27
5.844244,5.82,36
6.5113506,6.13,36
5.5175524,5.55,-39
7.2092476,7.02,-32
5.4339905,5.56,26
7.1693134,6.92,-39
6.103345,6.28,-35
4.994628,4.88,27
5.2048235,5.0,-32
5.7351656,6.76,27
5.8728104,6.48,28
4.8804903,4.78,26
5.4272575,5.89,-2
5.990039,6.92,-24
6.758239,6.76,-39
6.052623,6.13,0
5.9030085,5.04,-26
6.045992,6.24,38
5.5684605,5.48,-39
5.5003757,5.12,-39
6.0815697,5.98,-23
6.043622,5.98,0
5.584552,5.58,-1
5.8296404,5.64,-41
6.6068935,6.39,-40
6.902399,7.08,-1
5.9577723,6.12,-35
4.997218,5.55,27
5.000142,4.91,-31
5.7183256,5.68,-2
5.8667536,5.53,-32
5.4747515,4.27,-32
6.011282,6.35,-41
5.288802,5.0,-40
6.9040318,6.74,37
4.5712094,5.04,36
7.1265574,7.08,-31
5.9644346,5.74,-39
7.1891375,6.92,26
6.896328,6.99,-37
6.8158817,6.61,38
5.272377,5.83,27
5.0644617,5.21,-35
6.3908663,6.83,-24
5.6135283,5.48,-39
4.3543196,4.15,-39
6.3443604,6.75,-36
6.2424498,6.12,40
5.8182344,5.89,25
5.6157007,4.68,-3
6.170067,6.12,-31
7.0380316,7.09,-40
6.9727077,6.74,-40
5.286994,4.62,-38
5.1433506,4.68,-26
6.198743,5.95,-39
6.3088045,6.7,-31
6.0726337,5.78,36
4.831642,4.88,-35
6.596506,6.59,-39
6.5731344,6.09,-2
6.297374,6.76,-1
7.0996637,5.64,37
5.2753677,5.83,27
6.6359463,6.75,-36
5.5786133,5.31,27
6.828268,6.84,-1
6.528905,6.74,-36
5.8130674,5.89,-25
6.202303,6.48,-38
5.2562456,5.04,36
6.8843555,6.56,-35
5.744628,4.27,-40
6.6190233,6.88,37
5.1882334,5.83,27
6.5487175,7.5,-2
5.933956,5.42,38
6.5299625,7.2,37
6.2369137,6.59,-1
6.5648365,6.76,38
6.3155317,6.34,-31
7.270917,7.34,-25
5.49487,5.86,-39
7.2029,7.32,0
5.649893,4.27,-40
7.299286,7.03,12
5.8154993,5.74,38
5.2077446,5.18,38
5.935731,5.12,-1
5.1240788,5.32,26
5.1881266,6.68,1
5.515481,5.58,-39
6.586113,7.02,-36
6.5350294,5.34,-41
5.6672573,5.58,27
5.378703,5.58,38
5.896798,6.51,-2
4.764432,4.68,-33
6.262026,6.44,-26
6.6255226,6.51,-36
6.2988157,5.79,27
7.084423,7.13,30
6.453064,6.87,-39
5.2630434,6.04,-24
6.307988,6.17,-2
5.8469887,5.33,-40
4.616145,4.55,-40
6.355261,6.61,39
6.3649893,6.44,-37
6.234458,6.04,-39
5.524973,5.96,30
6.7969007,6.9,38
5.7983923,5.33,-36
5.571782,6.24,27
5.7882223,5.78,25
6.4095097,7.13,2
6.188013,6.62,-1
6.533593,6.84,-39
5.39602,5.48,27
5.2606134,4.38,-39
6.550602,7.5,37
5.5504026,5.79,-39
5.957534,5.69,37
5.907798,5.22,38
6.213217,6.17,-40
6.424328,6.25,-39
5.257716,4.66,26
5.4416494,5.49,40
5.8396673,5.79,-24
6.503193,6.39,-40
5.4961767,4.68,25
4.6128817,4.15,27
5.7888365,5.33,26
6.1252975,6.44,-37
5.776705,4.78,-2
6.748889,6.65,-31
6.09424,5.94,-38
6.87086,6.76,-39
5.567071,5.88,37
6.7392235,6.75,-40
5.7375965,5.01,-3
5.612501,5.58,-31
6.4486246,6.44,-39
7.631441,7.03,-65
6.179304,6.13,-33
6.0937157,5.33,-36
5.39629,5.32,37
5.707859,5.82,-33
5.2982607,5.12,-39
4.650017,4.57,27
5.9008875,5.22,38
5.93983,5.64,26
6.467387,6.61,-31
6.0202494,5.53,-36
5.718277,5.58,27
4.9484177,4.55,-40
6.2959156,6.19,-39
4.2160144,4.1,-2
5.293741,5.86,27
6.3866177,6.72,-37
6.1383276,5.98,-39
8.068889,7.98,1
5.290491,5.32,-32
6.6733246,7.37,29
6.8584576,6.92,38
5.047407,5.12,-24
6.390089,6.55,-1
6.9135895,7.09,-2
6.388256,6.75,-25
6.62061,6.87,-35
6.108879,6.08,-23
5.999446,5.58,-35
6.570941,6.92,26
4.9335566,4.98,-42
4.506384,4.62,24
6.275235,6.83,-32
6.3190765,6.84,-1
6.6336718,6.83,-32
5.556041,6.44,-33
7.0942583,7.08,38
6.0848484,6.13,-34
4.6381454,4.57,-35
6.121049,6.44,-28
4.091524,4.1,-25
6.301669,6.44,38
6.5477037,5.74,38
5.7917614,5.61,-3
7.4181232,7.32,-34
6.628375,6.68,-29
6.40238,6.44,-31
5.9471207,5.04,-26
5.9221115,5.64,-40
6.6564074,6.88,-39
4.5318584,4.27,-3
6.0511217,5.98,-38
6.643791,7.68,-29
6.181081,5.7,-1
4.607683,3.93,-1
6.548502,6.92,-2
5.14349,5.89,36
5.4970636,5.34,-3
6.096053,6.94,-1
6.10658,5.33,-36
6.4877586,7.03,12
5.393981,6.44,27
6.290941,6.08,-38
5.409581,5.94,28
5.7325106,5.95,38
6.157215,6.34,-39
5.7453938,5.34,-26
6.397928,6.09,37
5.614011,5.42,-39
6.1991844,5.85,-33
5.8222237,6.23,39
5.910001,4.98,35
5.717805,5.88,-40
6.763567,6.88,-2
4.532632,3.92,-40
6.4155645,6.56,-1
6.0435257,6.44,-39
6.0135336,5.61,-37
6.7289867,6.59,-31
5.6343527,4.38,-1
6.559293,6.36,37
6.277177,6.12,-24
5.318532,5.49,29
6.5303144,6.56,38
6.6792593,6.83,-39
6.6351805,6.08,-23
5.8494043,5.62,-40
6.1087694,6.04,-39
5.5823193,5.53,37
5.1416693,5.15,-39
5.5220375,5.58,27
6.6710443,6.44,-39
5.82137,5.37,28
6.6428814,6.62,-34
5.3477087,5.22,-24
5.8323097,5.98,27
6.540371,6.2,-1
6.18799,5.64,-2
5.7011414,5.89,-2
4.9164114,4.88,38
5.846263,5.53,-40
6.9621115,6.99,-33
5.8084335,5.64,-40
5.5747023,5.55,27
7.0044765,7.64,-39
6.2131395,6.91,-32
6.2620506,5.42,-39
5.862212,6.65,38
6.04702,5.73,27
5.4075727,5.79,-39
4.73499,4.15,-31
5.712056,5.69,-2
6.382621,6.61,27
8.007543,7.98,12
6.2996464,4.27,36
5.78053,5.33,26
5.3803873,5.34,-41
6.6813107,6.92,-32
6.340583,6.12,-39
7.0247107,7.64,-39
5.4299183,5.42,-1
5.9494953,6.19,-35
5.885297,5.95,27
6.204623,6.88,-2
6.058385,5.95,-24
6.212719,6.32,-39
4.0964994,3.93,27
5.5914927,5.12,-31
6.6321945,6.94,-39
5.3587513,4.55,-2
5.545308,5.96,30
5.9260254,5.96,2
5.674526,5.75,-41
5.503665,5.32,-24
5.8134623,5.04,-26
5.8817816,5.47,-35
4.632084,5.04,36
6.429825,6.68,-37
6.7233305,6.24,-35
6.149988,7.2,26
6.411687,6.36,-25
6.8887596,6.74,-40
6.0265255,6.44,-39
5.3594103,5.28,-39
6.31773,6.61,39
5.301759,5.33,-32
6.8928347,6.92,-39
6.096636,6.44,-21
6.3466225,6.4,-25
6.179467,6.59,38
5.6476307,5.43,-27
6.725129,6.99,-33
5.4016714,5.15,-1
5.935523,6.88,27
5.8450203,5.79,-1
6.6062927,6.74,-40
5.85487,5.61,-33
6.06164,5.75,-33
6.323612,6.08,-36
5.4785576,5.12,-31
5.59208,5.98,-40
5.6204853,6.12,29
5.616394,5.74,-39
8.0500965,7.98,-65
5.8258247,5.33,-40
4.686158,4.66,37
6.7756357,6.61,-38
5.366823,5.88,37
6.0666323,5.85,29
6.59575,5.75,25
6.4225655,6.99,-37
5.3084326,5.32,-39
6.8042555,6.7,-39
5.2406235,4.62,35
4.981528,4.66,-32
6.4201355,6.34,-40
6.6711035,6.62,-30
5.9931326,5.85,-22
6.079919,5.58,-39
7.031741,7.03,-50
6.483836,6.88,37
6.706976,6.83,-40
6.623925,6.84,-39
5.960721,5.12,38
5.42056,4.91,-1
5.570983,5.04,-26
5.76869,5.64,-3
5.828932,5.82,2
6.358632,6.35,-41
6.8848066,6.88,26
6.3611126,6.82,-36
5.359334,5.12,-31
6.147334,5.85,-37
5.843498,5.9,-2
5.702423,5.15,38
7.40763,7.37,-29
6.7790956,6.88,-25
5.7484274,5.58,-39
7.029889,7.98,12
6.7552176,5.34,-3
4.71216,5.01,25
5.488059,5.75,-41
6.896638,6.92,-35
6.1147223,5.98,-35
5.645939,5.68,28
7.7164907,7.68,-37
5.7351713,6.88,-40
5.468302,5.68,-23
5.865491,5.47,-24
7.0178947,7.13,-36
5.8428574,5.74,27
6.5520267,6.88,-39
6.634576,6.75,37
6.75198,6.44,-41
3.9117467,4.1,-36
6.656538,6.82,-36
7.0489016,7.09,-40
6.2955694,6.56,27
6.5891857,5.34,-33
5.654813,5.33,-40
6.1177597,5.28,-31
5.8021708,5.86,-39
5.913949,6.92,-24
5.2150955,6.91,26
6.2506123,6.35,-33
5.525487,5.18,27
6.5860825,6.76,-1
5.5222597,5.0,-36
5.5894804,5.58,-24
4.6544333,4.27,-25
6.7823067,6.62,-39
6.160736,5.96,-21
5.2983065,5.56,37
7.237831,6.92,-39
6.9367,6.88,-40
6.240404,5.68,28
5.9521246,6.17,26
6.6479893,6.65,-39
5.6913567,5.62,-36
5.9885206,5.79,-39
5.715539,6.91,37
5.986559,5.94,-30
5.8202515,5.74,-39
6.966035,6.84,-31
6.6842937,6.56,-35
5.56629,5.49,-37
6.307043,6.25,-39
5.8131857,5.25,-25
6.3371696,6.25,-39
5.192581,6.68,29
4.9205933,5.01,-41
6.0746183,5.22,-39
6.0870085,6.24,-39
6.065154,6.04,-24
6.0722723,6.51,-36
5.956773,5.75,-33
6.8166933,6.92,-24
6.0601206,6.23,-38
6.710515,6.61,-39
6.136956,5.98,39
5.2238207,5.0,37
6.34984,7.64,-39
6.1514263,6.19,-24
6.257905,6.04,-39
5.8795376,6.92,-24
5.8413477,6.44,-32
4.0599985,3.93,-39
6.4592047,6.44,25
6.110943,6.25,27
5.8189316,6.13,-30
6.612768,7.5,37
6.447318,5.64,36
6.7444916,6.92,-35
5.31804,5.49,29
6.0945215,5.98,-39
6.3063526,5.58,-1
6.041745,6.32,38
6.2960577,6.2,27
5.7461424,5.64,-32
5.680645,5.7,-39
6.084608,7.13,2
6.4610558,6.32,-24
7.051524,6.9,-39
7.115226,6.88,38
7.2515116,7.02,-40
4.5789146,4.1,-40
6.2645607,5.83,-39
5.56367,5.7,38
5.7740164,5.21,27
4.654748,4.84,1
5.9783106,5.94,0
5.9786863,5.88,-32
6.140481,5.7,-35
3.9951017,3.93,-35
6.27267,6.17,-36
6.178813,6.23,-34
6.3742695,6.13,39
6.3163443,6.83,-24
6.4507523,6.94,27
6.0541067,6.28,27
6.0098934,5.98,-30
5.9226437,5.95,38
6.2273827,5.95,-39
6.8619566,6.55,-31
5.970022,6.24,-1
5.4263077,5.12,-39
6.4170847,6.32,-39
6.381117,5.34,-33
4.9143677,5.04,25
5.117606,4.98,24
6.2656755,6.59,-24
6.1885376,6.44,-26
6.116433,5.15,38
6.184352,6.23,-34
5.980446,5.68,-32
6.9813433,7.02,-32
6.514168,6.39,-36
6.0365124,5.74,-39
5.1736174,4.91,-1
5.769644,5.22,-39
5.978076,5.78,-41
5.9524612,5.53,-36
6.212884,6.44,38
6.4023323,6.09,-2
6.7303944,7.05,-40
5.9283333,5.42,38
6.377306,6.91,-25
7.346753,6.71,38
5.8745346,5.89,-40
5.1536856,5.82,30
4.414775,4.1,26
6.0093145,5.73,27
7.434884,7.5,-25
6.3373775,6.51,26
5.685542,5.32,-40
5.885812,6.12,1
5.403884,5.04,-41
5.9056025,5.82,-36
5.728444,5.75,-3
6.0642395,6.04,-31
6.610855,6.71,-24
5.8739653,6.44,-1
6.753895,5.94,-34
5.895627,5.61,-41
5.7137756,4.62,-42
5.610381,4.91,-1
6.252987,6.17,-32
6.65055,6.44,-3
7.526779,7.68,1
6.487135,7.5,-2
5.2629166,4.94,-35
6.8493204,6.68,-22
6.4959307,6.44,-1
6.708928,6.62,0
5.1854935,6.68,29
5.7578087,5.33,-25
6.606143,6.88,-39
6.264509,6.2,-35
6.455428,6.39,-2
5.641835,5.37,-38
4.709036,4.91,-39
6.7339954,6.62,-35
7.079502,6.55,-35
6.4815397,6.48,0
6.3935175,6.48,-34
5.81981,5.22,-39
6.723117,6.72,-37
5.9174376,5.83,-35
5.617734,5.64,-40
6.050172,6.36,-32
6.0988092,6.65,-24
5.2589645,5.33,-40
6.5235634,7.34,-36
6.719779,6.44,-39
6.118744,5.96,-21
6.424221,6.44,-24
5.966855,6.04,-31
5.612337,5.55,38
5.8241434,5.56,-40
6.177824,6.48,-38
6.6045046,6.59,-39
6.367114,6.65,-39
6.2250586,6.82,-2
6.6073666,6.94,-35
5.3218527,5.69,26
6.01665,5.98,-23
5.273197,5.31,-39
5.7452993,5.74,-39
6.7748203,6.59,-39
5.550579,5.01,-37
4.594692,4.15,-24
6.2003202,6.12,38
6.154004,6.19,38
6.220188,6.92,-39
4.9189167,5.01,36
7.6211185,7.09,26
6.5488405,6.51,26
5.86139,5.9,-40
5.6770763,6.12,-37
5.8549013,5.68,-34
5.3538017,5.32,-25
5.8173485,5.83,-31
6.110444,6.44,-21
6.8879223,6.88,-2
6.3469305,6.55,-1
4.87521,4.91,-39
4.8573627,4.94,27
5.9620256,4.98,35
5.9454527,5.89,-33
5.752467,5.61,25
6.5786505,6.32,-35
5.3517065,4.88,-39
6.0910454,6.91,-2
6.325143,5.86,-24
5.626335,5.31,-39
6.2917967,6.51,-2
6.410038,6.44,-35
5.898369,5.85,1
5.356097,4.27,-40
6.091094,6.83,26
5.810755,5.62,37
